"Country Name","Country Code","Indicator Name","Indicator Code","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Albania","ALB","Employment Growth","DET","-3.819643","-5.144008","-0.4343272","0.2681364","1.188623","1.766203","-2.196217","-0.4201335","7.193305","-10.99367","11.95015","-0.5275594","-1.093463","-1.037624","-0.9588405","-2.155988","-0.2326283","-1.474851","0.466875","1.253806","1.224096","-1.223679","0.9148926","1.056341","1.080918","1.023165","0.8674622","0.697579",
"Algeria","DZA","Employment Growth","DET","1.479379","4.357911","2.991074","-0.2194515","3.479185","7.494214","2.8001","2.62815","-3.292543","6.323568","4.602415","5.621138","7.353931","8.607694","6.018167","0.5772045","5.214593","3.421365","2.960319","2.431202","1.166459","3.420366","2.259347","1.912917","1.717834","1.561061","1.43765","1.351692",
"Armenia","ARM","Employment Growth","DET","-1.702865","-3.709888","-1.134874","-8.299747","5.085876","1.090657","-1.043959","0.9156014","-1.322822","-20.69077","11.50858","-2.000646","-7.913617","7.711138","-2.259348","-0.7533799","15.60136","-1.602007","3.631798","3.451948","1.326547","2.411546","-0.3165055","-0.1307013","-0.1051587","-0.1223002","-0.1352825","-0.1233476",
"Australia","AUS","Employment Growth","DET","-0.4647637","0.6074271","3.198725","3.714627","1.098854","0.8492177","2.200667","2.061705","2.73812","0.9573866","1.865355","2.288193","1.932398","3.721357","2.79575","3.283307","2.776156","0.3356186","2.228532","1.728541","0.693006","0.5778751","0.9364979","0.9698653","1.014542","1.038288","1.05444","1.058127",
"Austria","AUT","Employment Growth","DET","2.052591","0.5279542","4.421499","0.8768468","-1.083777","0.0421432","-0.1593955","0.9429638","0.3734319","0.6424212","1.421474","1.068414","-1.050877","1.569392","2.522409","2.540872","1.595422","-0.1444937","0.5886114","1.089447","0.7016694","-0.1556412","0.4099758","0.3812557","0.2872131","0.1841082","0.1170194","0.0547944",
"Azerbaijan","AZE","Employment Growth","DET","-0.2740462","2.397794","2.488897","2.65227","3.594553","-0.3572553","-2.436274","7.759613","-4.71933","3.617523","3.674679","3.537109","3.894549","3.201615","3.099152","2.576768","2.590542","3.120713","1.466758","2.624493","2.443991","1.723498","1.653472","1.489327","1.313267","1.129672","0.9754965","0.8474168",
"Bahrain","BHR","Employment Growth","DET","3.887768","3.763977","3.46284","1.592685","4.27856","3.029516","2.363915","3.339445","5.551375","6.049618","3.76461","4.875926","5.931767","10.99248","12.93713","13.64884","12.52449","9.834573","6.641849","3.628536","1.324789","-0.0650412","-0.2651779","0.3927515","1.274258","1.87636","2.239631","2.211506",
"Bangladesh","BGD","Employment Growth","DET","2.535511","2.387529","2.36995","2.372584","2.611664","1.772595","2.636399","1.491706","1.813679","2.575317","2.477715","1.505366","2.118262","2.34425","2.120729","1.809034","1.75095","1.158296","2.423041","2.029374","2.090021","2.249907","2.173763","2.090335","2.017449","1.950395","1.876359","1.788601",
"Belarus","BLR","Employment Growth","DET","-1.245985","-1.376462","-1.199551","-1.342721","-1.248244","-1.200668","-1.128116","-1.14988","-0.3325045","-0.4837405","-0.6944597","-0.5308548","-0.6373689","-0.6248251","-0.732361","-0.7481133","-0.7525668","-1.093153","0.3502229","0.1803596","0.011371","-0.1739623","-0.3603525","-0.4665134","-0.5769467","-0.7028589","-0.7971252","-0.8452153",
"Belgium","BEL","Employment Growth","DET","1.236166","-0.9272234","-0.1137691","1.133188","-0.0431246","1.00217","0.471783","3.368921","3.270964","-1.923973","0.629007","-0.1161638","1.850389","2.485684","0.783659","2.813142","1.515421","-0.564664","1.300028","0.1071679","-0.0097784","-0.1450427","0.1963928","0.2537765","0.2308569","0.2062121","0.1772258","0.1565869",
"Bosnia and Herzegovina","BIH","Employment Growth","DET","-6.561597","-8.310852","-7.417418","1.446433","1.583015","-1.914579","4.973166","2.962965","2.178514","-1.783769","3.087444","-1.877116","-4.432194","3.237255","-8.716787","5.330322","10.12789","-0.7014406","-2.611177","-0.0654108","-0.0592004","0.3132288","0.6584862","1.434917","1.310539","1.057239","0.8057015","0.5675553",
"Botswana","BWA","Employment Growth","DET","1.12524","3.294611","6.181857","3.563049","3.73548","4.316364","3.729985","1.815229","2.820696","1.325643","6.627519","-2.16213","3.424224","3.268931","7.616429","0.5965812","-2.739058","6.138063","2.094532","1.47391","1.445243","0.4725944","0.6517271","0.8388407","0.9598482","1.023137","1.093954","1.134472",
"Brazil","BRA","Employment Growth","DET","6.604641","2.541048","2.626495","2.562184","-1.353284","2.533584","1.038997","2.634487","1.721042","1.701566","3.422966","1.315515","3.779951","2.392921","2.18573","1.274565","2.868373","0.2779341","2.266402","2.77201","2.011933","1.588836","1.29232","1.43548","1.324743","1.251465","1.207402","1.139916",
"Bulgaria","BGR","Employment Growth","DET","4.066822","-10.84273","-0.4856413","3.057939","0.4163546","-2.333259","-0.3312513","-4.295265","-4.786286","-1.297799","1.001016","3.178282","3.162192","0.2510753","4.739125","4.414892","3.237694","-3.430943","-6.117464","-3.477428","-0.9488606","-1.345443","-0.9211474","-0.7618964","0.1401356","-0.1598243","-0.4156658","-0.5920024",
"Burundi","BDI","Employment Growth","DET","0.9197909","0.6174579","0.5293751","0.2726029","0.1207765","0.1091235","0.2271572","1.38657","2.311081","3.232632","3.912825","4.350984","4.499297","4.406079","4.309847","4.188054","4.093003","3.838883","3.620957","3.386142","3.112134","3.011453","2.889704","2.857338","2.852898","2.843174","2.847968","2.858246",
"Cambodia","KHM","Employment Growth","DET","2.814083","2.232889","2.039455","3.148458","3.485162","4.627906","4.815486","3.776663","3.227661","5.120308","3.577179","3.351033","4.321248","4.563538","4.27531","4.019068","3.775929","2.880039","2.082489","2.377359","2.213861","1.866407","1.770684","1.716673","1.67466","1.633483","1.603129","1.580853",
"Canada","CAN","Employment Growth","DET","-1.14158","0.4197265","2.01275","1.64326","0.8086162","2.097086","2.546631","2.664087","2.47737","1.036232","2.244979","2.550129","1.751887","1.431882","1.84075","2.571442","1.742503","-1.747961","1.329476","1.539153","1.110722","0.9601424","0.7601273","0.714639","0.6782926","0.6249821","0.5802176","0.5434536",
"Chile","CHL","Employment Growth","DET","3.969559","4.061614","1.974223","1.31322","1.995172","2.601546","1.901397","-2.072376","1.45921","0.7192615","1.446832","3.338106","2.792816","3.767187","3.33057","3.446021","3.296665","-0.6457065","8.091808","4.700247","2.111142","2.034151","1.435183","1.529181","1.398841","1.32795","1.191072","1.09865",
"China","CHN","Employment Growth","DET","1.974361","1.375278","1.209761","0.962661","1.080105","1.045694","0.8966661","1.122645","1.341323","0.9020689","1.049589","1.044056","0.8506363","0.9470161","0.900696","0.8523697","-0.0587657","0.3867948","0.4952165","0.9437298","0.7998514","0.6580633","0.5155247","0.3837713","0.254979","0.1375168","0.0496224","0.0723853",
"Colombia","COL","Employment Growth","DET","6.44705","0.3807105","4.867527","4.876875","4.294843","7.556433","3.178582","2.85732","2.506753","6.490915","3.612531","6.441138","-0.9684922","4.187473","-0.5857325","1.50061","2.961657","4.960235","2.343313","3.097984","2.564938","2.006522","1.965199","1.905933","1.851685","1.795801","1.743101","1.69426",
"Congo","COG","Employment Growth","DET","3.307903","3.297744","3.34879","3.494129","3.477901","3.49941","3.534102","3.314368","3.233347","2.880396","2.739919","2.665842","2.837849","3.056311","3.207246","3.352442","3.543112","3.357051","3.100313","2.732823","2.583256","2.488849","2.459895","2.517325","2.526011","2.580808","2.646175","2.6567",
"Costa Rica","CRI","Employment Growth","DET","3.473461","4.20638","3.478223","3.698837","-0.7980866","7.747127","6.013405","1.935668","1.779719","6.50612","2.161129","2.266328","1.253963","5.902488","3.222849","5.373859","1.186806","-1.23949","3.161227","1.893851","2.107552","2.307256","2.104314","1.998733","1.885818","1.776557","1.650547","1.531571",
"Croatia","HRV","Employment Growth","DET","0.3244511","-0.515371","-1.406106","-1.357698","-1.234739","-1.271022","-2.569663","-4.02703","-4.047124","-6.640377","5.261394","1.55893","2.5028","0.8609775","0.5753905","2.045261","1.069227","-1.369522","-4.103672","-2.9124","-3.493708","-2.516636","-0.2270394","-0.4687352","-0.1051797","0.0933594","0.0648587","-0.0830116",
"Cyprus","CYP","Employment Growth","DET","7.872252","-2.327347","7.069697","1.42729","3.630596","3.418192","0.268584","1.669068","11.41689","6.007314","3.512604","3.448854","2.795233","0.5558663","3.437289","3.192652","2.022783","-0.0221076","1.321053","-1.276663","-3.120671","-2.915768","-1.582902","2.613649","3.139095","2.872431","2.285118","1.783721",
"Czech Republic","CZE","Employment Growth","DET","-0.1713255","-0.114373","1.003621","0.634841","0.1118633","-0.7533581","-1.463406","-2.006093","-0.7481851","0.4803095","0.8026997","-0.8778539","-0.6850613","1.228961","1.373675","2.097026","1.266221","-1.443713","-0.5114928","0.8957517","0.7069688","1.38429","0.2140195","0.3448674","0.2747956","0.2124084","0.1671378","0.1277544",
"Denmark","DNK","Employment Growth","DET","0.3147355","-2.627318","-0.976356","2.572481","0.5143274","2.261237","0.0674174","1.095682","0.0794427","-0.0486979","0.4313184","-1.104306","1.101989","0.6262755","2.14701","0.1723567","1.463276","-3.067819","-2.396309","-0.0579132","-0.4652406","-0.1834687","0.4800535","0.6140037","0.6334249","1.006878","0.9048576","0.8173907",
"Dominican Republic","DOM","Employment Growth","DET","0.9947209","3.21176","7.243155","2.761538","1.064993","3.431684","3.537302","2.773417","1.591202","0.8831887","2.104655","1.823584","0.4130381","2.93984","4.392294","3.209586","3.692719","1.105281","4.542185","-0.8781801","1.688358","1.442459","1.467153","1.474274","1.397493","1.362239","1.320298","1.295375",
"Ecuador","ECU","Employment Growth","DET","2.405682","3.951342","4.282679","2.891851","3.401373","3.425855","2.885581","3.203331","2.512191","8.396338","0.7128859","-0.3046821","8.517196","0.9127837","4.393441","0.6670421","-0.4888266","1.099017","4.468346","3.275226","2.48257","2.28047","1.883148","1.913814","1.929285","1.948777","1.952941","1.948133",
"Egypt","EGY","Employment Growth","DET","0.2172343","1.141571","4.183591","-0.5840612","3.824846","1.807012","1.349021","5.725083","0.7484357","0.867264","0.4097123","4.590394","4.272312","3.706192","0.7476202","6.428043","2.707623","1.633036","2.812913","-1.039347","1.455865","2.199759","2.15428","2.158885","2.076571","1.950514","1.895205","1.86152",
"El Salvador","SLV","Employment Growth","DET","0.7437596","1.810702","5.955411","0.4140864","-1.085186","0.5718769","4.805723","0.5471666","0.0312088","0.0514755","0.9176168","2.827807","-0.8736339","1.831307","2.98602","2.498186","2.869535","0.5863081","2.569574","2.206987","2.374682","1.597318","1.659442","1.545286","1.443581","1.34652","1.265141","1.184283",
"Estonia","EST","Employment Growth","DET","-5.635603","-6.872423","-5.129422","-6.11005","-1.317095","-1.343499","-0.4361432","-4.55232","-2.717414","0.9191172","1.439602","1.5266","1.076296","1.667037","5.406776","1.215402","-0.1080945","-9.504079","-4.392051","6.363168","1.428606","1.276752","-0.0464776","-0.2173553","-0.31021","-0.3832789","-0.4342557","-0.4516878",
"Ethiopia","ETH","Employment Growth","DET","3.650105","3.582215","3.10344","1.699643","2.810694","2.934345","3.050897","2.839107","4.185028","4.156227","4.494095","4.436394","4.392676","4.34732","3.104671","3.155021","3.197559","3.266226","3.36904","3.566118","3.588428","3.403027","3.440628","3.441636","3.426312","3.403284","3.363936","3.30406",
"Fiji","FJI","Employment Growth","DET","3.307066","2.433049","3.121972","2.965645","1.877404","-0.4783314","-1.454157","0.8010302","1.086547","2.828661","1.651122","-1.613349","5.426493","1.079628","-1.304729","-1.814269","0.7527668","1.567144","1.329974","0.9956545","0.8487664","1.196547","1.063531","0.8817282","0.7874728","0.7143866","0.6636667","0.6280981",
"Finland","FIN","Employment Growth","DET","-7.07949","-5.976396","-0.9333655","2.316663","1.436027","1.600758","2.253483","3.411649","1.642285","1.355831","0.3387268","-0.4142184","0.0704866","1.24182","2.420169","1.887114","1.636088","-3.02849","-0.6536946","1.249134","0.1936825","-0.8145327","-0.4627508","-0.1516825","0.0505028","0.169267","0.2484835","0.284755",
"France","FRA","Employment Growth","DET","-0.4325266","-0.6932682","-1.087261","1.525379","0.5408747","-0.3702135","1.185428","1.12581","2.613786","1.969523","1.084002","2.33047","-0.0103462","1.407025","0.6100075","1.721041","1.386895","-0.8441456","0.2491825","0.3573406","0.1204754","-0.2829862","-0.0722001","0.2991272","0.4567308","0.5078471","0.5268536","0.4954628",
"Georgia","GEO","Employment Growth","DET","0.868962","-1.40774","-1.695431","-3.067901","0.9457572","-1.046045","-1.001158","-2.331419","-0.4683298","2.808778","-5.078636","3.010025","-3.422105","-1.814684","-0.0060728","0.1304237","-3.58225","-0.1845724","0.6360001","1.483459","0.0696248","0.711109","0.4698634","0.1265028","-0.103962","-0.2879181","-0.4243719","-0.5290449",
"Germany","DEU","Employment Growth","DET","-1.341686","-1.346887","-0.5133668","0.6190161","-0.3093274","-0.4363627","1.382724","0.540782","0.5795047","0.1674352","-0.9657128","-1.217215","0.2552595","0.2811733","1.789052","2.530355","1.217372","-0.0278844","0.686703","2.19838","0.4321436","0.2435097","0.0990721","-0.0684682","-0.1956795","-0.2892912","-0.3810592","-0.4454645",
"Greece","GRC","Employment Growth","DET","2.895323","0.372942","2.581972","2.086961","1.946012","0.8365905","1.315958","0.2956039","1.166813","-0.1608412","1.107212","1.802295","0.3902895","0.9133064","1.746984","0.6404387","0.8002856","-1.095596","-3.004083","-6.96859","-8.267497","-4.128961","-0.6210292","1.423675","1.636195","1.147446","0.7620864","0.3997363",
"Guatemala","GTM","Employment Growth","DET","2.162165","3.048721","2.451175","0.7902908","2.592258","2.084476","3.102099","3.972145","3.152168","2.871219","0.8682574","3.217829","2.637447","6.749578","6.493939","2.334456","2.959545","3.160778","2.801686","2.911811","4.704639","3.458771","3.432114","3.382977","3.333152","3.286814","3.240752","3.195897",
"Guyana","GUY","Employment Growth","DET","0.3614931","0.0974717","-0.0740849","0.1583149","0.4319039","0.677363","0.8125843","0.6323238","0.3552741","-0.0128979","-0.2658554","-0.4826903","0.3980277","-0.6466162","1.748118","0.7461439","-0.3613669","1.135747","1.361443","1.441461","1.32171","1.753956","1.746249","1.712628","1.838022","1.845081","1.789178","1.66222",
"Honduras","HND","Employment Growth","DET","6.067535","3.478554","3.347415","3.382986","6.46243","4.581532","3.916501","6.301863","0.870163","0.1134312","-0.5833347","0.9268818","1.415371","5.186746","4.380495","3.499357","3.114046","3.165984","1.7145","3.613026","3.167282","3.288132","3.125993","3.033365","2.929455","2.82599","2.732915","2.659013",
"Hong Kong, China","HKG","Employment Growth","DET","-0.2477081","0.6323946","1.496769","0.8738487","2.404649","2.966204","0.1486212","0.6355629","3.327123","1.405307","-0.5707591","-0.352617","1.985713","1.637946","1.641988","1.872518","0.8227041","-0.8316389","0.1887051","1.577369","0.6936718","0.504881","0.5108503","0.3654668","0.2712495","0.1697581","0.0771716","-0.0266449",
"Hungary","HUN","Employment Growth","DET","2.840052","-5.922198","-1.542721","-0.960196","-0.6347858","-0.2525401","0.9051325","3.015982","1.287905","0.1728051","0.0475459","1.497278","-0.3159073","-0.0614448","0.4703761","-0.1269823","-1.090171","-2.335714","-0.2458978","0.9180648","1.614433","0.6958132","0.3488239","0.283122","0.145215","0.2991744","0.1764734","0.0924141",
"Iceland","ISL","Employment Growth","DET","0.3453365","-1.426416","1.015162","3.49393","0.8412856","0.5777325","4.293085","3.124182","1.487071","1.291043","-0.8672863","1.026833","-0.0569405","3.52292","2.65254","2.421082","0.1634439","-4.771685","1.557564","1.049183","2.642048","1.659302","1.348083","1.244659","1.329549","1.143018","0.9703231","0.8677276",
"India","IND","Employment Growth","DET","2.414763","2.359014","2.96044","1.594653","1.900843","1.609829","1.983233","1.504756","1.861041","3.126012","2.482393","3.189158","2.707369","2.135271","0.2445787","0.7640002","-0.2678933","0.2336831","0.454263","0.6340613","0.4983849","1.78359","1.733254","1.712824","1.686509","1.637762","1.592287","1.54788",
"Indonesia","IDN","Employment Growth","DET","5.796006","2.11436","2.519443","4.852406","2.952733","-0.1846426","0.5449395","4.972838","2.027173","-0.5851659","0.2754231","1.4683","1.391451","0.330168","2.530055","2.787793","2.146688","2.31812","2.283489","2.22216","2.23496","1.529698","1.759173","1.694011","1.662354","1.621637","1.578257","1.542496",
"Iran, Islamic Republic of","IRN","Employment Growth","DET","0.2393719","1.641862","1.856688","2.262422","2.372101","4.151647","4.810037","5.186096","3.32791","6.569909","4.988804","6.347658","7.515639","2.626995","0.8228641","0.9117628","-3.146611","0.744182","0.5115878","2.349158","2.245154","1.760126","1.858413","1.842815","1.686758","1.513142","1.367133","1.239602",
"Ireland","IRL","Employment Growth","DET","0.129661","1.623258","3.992956","5.057558","3.429278","4.146838","7.576462","6.624436","5.314643","3.059632","2.380392","2.323519","2.907585","5.13337","2.807384","2.075218","-1.004029","-7.079025","-2.777029","-0.5813406","0.5453713","3.495729","1.000308","1.549575","1.597867","1.519371","1.01355","0.9747996",
"Israel","ISR","Employment Growth","DET","4.172125","7.512694","8.078245","5.464762","2.602732","1.381034","1.974534","2.768337","3.087142","1.622516","0.3214428","2.064448","3.237744","4.363684","4.057384","5.306069","4.626894","1.490631","3.693348","2.776539","10.54628","1.047015","0.2019163","0.4091136","0.6625598","0.8563603","0.9967148","1.049321",
"Italy","ITA","Employment Growth","DET","-2.252675","-1.513132","-1.78899","-1.238173","0.176496","-0.0761531","0.4416161","1.151092","1.425411","2.175009","1.996628","1.915282","3.198971","-0.0624447","1.76936","0.9745726","0.7448189","-1.886369","-0.7113513","0.1919993","-0.4370387","-1.354825","0.2906695","0.738658","0.7255791","0.6021305","0.4440295","0.3342135",
"Jamaica","JAM","Employment Growth","DET","1.641705","0.2160155","2.367456","-1.056321","-0.0153468","-1.002727","0.6093002","0.2385713","0.7025565","1.060804","1.289772","3.468512","1.16932","1.924596","2.681759","1.304824","-0.3187251","-3.056561","-1.931661","0.4855689","0.6884641","-0.1780975","1.580689","1.594836","1.585486","2.021063","1.851889","1.650546",
"Japan","JPN","Employment Growth","DET","1.336948","0.3603721","0.1088315","0.1333222","0.5309615","0.8396407","-0.7679698","-0.9618202","-0.3427247","-0.3393839","-1.090606","0.0392068","0.1076632","0.5054983","0.3874257","0.5965414","-0.2544981","-1.294371","0.2686866","-1.102643","-0.1664589","0.8773446","-0.0004724","-0.2710982","-0.305668","-0.2001999","-0.1963478","-0.1478174",
"Jordan","JOR","Employment Growth","DET","6.346608","7.311906","10.44982","10.96905","5.534932","3.704247","0.9212934","2.022398","0.4340683","-1.144356","0.0900643","1.380046","5.235892","1.932178","5.188224","10.21789","5.673874","7.796176","4.430572","3.53671","4.095953","4.645834","4.245771","3.165962","2.022902","1.074688","0.539869","0.5648884",
"Kazakhstan","KAZ","Employment Growth","DET","-2.359249","1.016915","2.235384","-4.482395","-3.048512","-0.8883241","-0.8708348","-0.8150495","1.048359","3.704491","2.780239","1.769201","1.38553","2.348072","2.199411","2.328967","2.44847","1.399237","2.156167","1.728496","1.258447","1.151284","0.604129","0.5767385","0.5126857","0.4440044","0.3954426","0.3758749",
"Kenya","KEN","Employment Growth","DET","3.346115","3.377753","3.25984","3.026594","2.760736","2.50912","2.503866","2.367505","2.358486","2.390117","2.33293","2.344787","2.309112","2.268759","3.298654","3.2782","3.255832","3.295523","3.32581","3.366605","3.383848","3.325187","3.323537","3.275803","3.212708","3.160003","3.122135","3.102191",
