"Country Name","Country Code","Indicator Name","Indicator Code","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Korea (Republic of)","KOR","Real Wage Growth","DWR","2","2.3","6.6","2.5","-9.3","7.3","5.6","1","8.2","5.5","2.3","3.8","3.4","2.9","-8.5","-0.1","3.8","-2.9","3.1","2.5","2.1","2.4","2.5","2.7","2.7","2.8"
"Kuwait","KWT","Real Wage Growth","DWR","12.4","7.8","2.3","1.2","0.6","1.8","-0.7","0","1.3","0.2","3","3.7","-2.5","5.4","4.2","2.5","0.3","8.8","0.8","2.4","1.3","0.6","1.1","1.5","1.8","2"
"Kyrgyzstan","KGZ","Real Wage Growth","DWR","-11.3","-12.5","1.1","12.2","12","-8.1","-1.6","10.9","13.4","10.4","12.3","11.8","18.6","10.2","8.8","7.2","7.5","12","13.6","-1.5","7.9","6.3","4.8","5.6","7","7.5"
"Latvia","LVA","Real Wage Growth","DWR","-14.1","1.2","-6.5","12.2","6.3","3.8","3.6","47","6.8","8.2","3.1","9.1","15.3","19.6","4.5","-7","-2.2","0","1.5","4.5","0.3","0.5","1.2","2.3","9.1","2.7"
"Lesotho","LSO","Real Wage Growth","DWR","0.3","2.6","-0.1","4.1","-5.8","9.9","-1.2","-13.3","-5.8","-9.6","5.1","7.3","-10.5","-19.2","-3","-4.8","-0.8","16","14.8","3","1.1","1.3","3","3","3.2","3.3"
"Lithuania","LTU","Real Wage Growth","DWR","","","","4.8","7.3","5","-2.7","-0.4","2.9","7","5.9","8.2","13","13.8","7.5","-8.3","-4.4","-1.4","0.8","3.8","1.8","2.1","1.9","2.6","3.6","3.9"
"Luxembourg","LUX","Real Wage Growth","DWR","2","2.5","-0.8","-1.3","-0.4","4.1","1.6","0.9","1.3","-1.3","0.1","0","0.6","1.3","-1.3","1","0.2","-1.5","-0.9","1.6","0.4","1.7","1.8","1.5","1.4","1.4"
"Malawi","MWI","Real Wage Growth","DWR","-12.1","14.5","-0.7","1.3","0.2","-1.4","0.7","3.6","38.7","31","4.2","8.8","-6.3","1.7","0.4","1.7","2.5","1.2","-4","0.9","0.8","2.6","1.6","1.2","1.3","0.9"
"Malaysia","MYS","Real Wage Growth","DWR","3.7","3.7","6.9","5.9","-2.5","3","5","1.8","3.1","2.8","2","6.4","0","3.2","-3.3","0","4","3.9","3.7","5.3","2.7","2.9","2.7","2.6","2.6","2.6"
"Malta","MLT","Real Wage Growth","DWR","","","","4.7","2.1","5.6","-0.6","-1.7","-1.6","-3.6","-2.4","-8.5","1.7","2.2","2.1","-1.3","0.1","0.6","-0.4","0.4","1.5","2.3","2.7","2.7","2.6","2.5"
"Mauritius","MUS","Real Wage Growth","DWR","-1.1","0.8","0.4","4.9","-0.3","1.7","4.9","1","-1.1","3.2","7.9","3.5","-3.9","-2.5","-1.8","14","5.1","1.2","3.3","7","2.6","2.6","3.4","3.6","3.8","4.1"
"Mexico","MEX","Real Wage Growth","DWR","1.3","1.3","-11","-1.6","1.8","0.4","6.9","6","3","2","1.5","1.9","1.6","1.5","0.2","-1","-0.9","0.8","0.2","0.1","0.8","1","1.1","1.5","1.7","1.9"
"Moldova (Republic of)","MDA","Real Wage Growth","DWR","-4.9","-13.6","5.9","5.3","5.5","-12.4","2","21.6","20.9","15.3","10.1","6.9","14.2","8.3","8.7","8.6","0.7","-4.9","6.5","2.4","3.3","1.4","0.8","2.1","2.5","2.9"
"Mongolia","MNG","Real Wage Growth","DWR","2.6","3.8","-3.4","4.3","1.4","2.7","0","-1.5","8.3","8.7","5.8","-3.2","20.8","25.2","25","3.1","3.2","15.4","14.3","12","6.4","7.7","8.2","4.8","8","7.4"
"Montenegro","MNE","Real Wage Growth","DWR","","","","1.8","2.1","1.9","4.1","10.9","12.4","1.9","10.5","-2","-2.8","-2.3","3","-0.2","3","4.5","3.2","2.9"
"Morocco","MAR","Real Wage Growth","DWR","-1.5","-1.7","2.3","1.7","0.2","3.3","-0.3","0.2","4.2","3.1","2.4","0","-0.3","0.8","0.8","4.3","1.5","2.4","1.9","0.4","1.2","1.2","1.4","2","2.4","2.5"
"Mozambique","MOZ","Real Wage Growth","DWR","2.4","3","0.9","6","7","7.1","4.4","3.1","7.6","6.4","6.4","8.1","0.6","5.9","-8.8","10.3","10.9","2.4","-9.3","4.5","6.9","5.6","4.8","7","4.9","6.4"
"Nepal","NPL","Real Wage Growth","DWR","1.9","2.7","1.6","1.6","1.7","0.8","1.4","3.5","0.3","0.8","2.3","2.8","-1","4.5","4.6","3.9","4.6","15.4","8.1","-0.1","3.8","3.9","3.5","3.6","3.3","3.3"
"Netherlands","NLD","Real Wage Growth","DWR","0.3","1.1","0.1","0.6","1.9","1","0.5","-1.1","0","0.5","0.4","-1.5","1","0.4","1.1","3.3","-0.2","-1.5","-1.2","0.4","0.4","1.2","1.5","1.6","1.5","1.5"
"New Zealand","NZL","Real Wage Growth","DWR","2.3","2.1","1.3","1.2","-0.2","1.9","-0.4","1.8","-0.8","3.7","0.9","3","-0.3","4.9","0.1","0.1","1.6","-1.5","1.6","3.2","1.6","1.7","1.9","1.8","1.7","1.7"
"Nicaragua","NIC","Real Wage Growth","DWR","-4.3","-1.1","-2.3","-0.1","7.4","4.5","1.6","4.4","4.3","2.6","0.3","5.6","3.6","-7.5","-10.1","8.5","-0.3","-3.2","-1.4","-0.3","1","1.4","1.6","1.5","1.4","1.5"
"Norway","NOR","Real Wage Growth","DWR","2.4","2.4","2","1.4","5","1.8","1.7","1.5","5.4","0.9","3.1","1.7","2.3","4.9","1.9","1.3","1.5","2.5","3.2","1.4","2","1.8","1.6","1.3","1.3","1.4"
"Oman","OMN","Real Wage Growth","DWR","1.5","1.4","2.5","2.7","4.5","6","0.6","2","1.1","1.9","0.8","1.8","0.3","5.1","-2.1","1.5","-3.2","32","8.6","1.5","0.7","0.8","1.6","1.4","1.6","1.7"
"Pakistan","PAK","Real Wage Growth","DWR","1.7","1.2","2.1","1.4","-5.2","-3.1","-2.6","0.9","0.5","5.2","5.4","1.5","2","7.1","3.5","-1.8","2.6","-0.9","1","3.6","2","2.5","2.2","2.2","2.3","2.6"
"Panama","PAN","Real Wage Growth","DWR","0.8","-0.6","-7.7","0.6","-1.4","-0.7","-5.4","-1.7","-2.3","0.5","0.9","-1.7","2.5","1.3","-3.1","2","7.4","-0.5","3.9","4.7","4.5","3.5","3.1","3.2","3.3","3.5"
"Paraguay","PRY","Real Wage Growth","DWR","1.3","1.9","-5.8","15.3","-3.3","-3.1","-4.7","-14.6","-2.3","1.9","-8.4","6.9","-2.1","-3.8","2.2","2.3","8.6","4.8","0","-0.2","5.6","4.4","2","1.7","1.8","1.9"
"Peru","PER","Real Wage Growth","DWR","1.4","4.4","11.9","1.8","10.9","6.3","-4.9","-6.6","1.6","-1.5","-30.6","1.2","2.4","6.3","0.4","5.6","0.1","1.5","4.8","3.4","3","1.8","1.5","2.6","3.5","3.5"
"Philippines","PHL","Real Wage Growth","DWR","-0.6","-1.3","-1.2","0.5","-2.1","-2.6","1","-1.5","-0.9","-0.6","-2.9","-1.7","1.2","-1.1","-3.3","0","1.6","-1.1","1.9","1.6","3.9","3.6","3.6","3.9","3.6","3.7"
"Poland","POL","Real Wage Growth","DWR","7.1","7.7","5.5","6.2","3.5","28.3","1.4","2.3","0.7","3.3","0.5","1.7","3.8","5.3","5.6","1.9","1.3","1.3","0","1.8","1.5","3","3.2","3.4","3.7","3.8"
"Portugal","PRT","Real Wage Growth","DWR","0.6","4.6","3.1","1.2","3.8","1.1","1.3","1.9","1.6","0.8","0.7","1.3","-0.1","0.7","2","3.5","2.5","-2.6","-1.7","0.2","-2.3","0.1","0.4","0.9","1.4","1.5"
"Qatar","QAT","Real Wage Growth","DWR","2.2","4.4","4.9","5.4","18.8","10","5.6","6.7","5.1","6.4","4.9","9.4","3.3","6.8","1.7","10.8","-3.7","-0.8","14.7","5.8","6.8","8.1","9.4","9.9","10","9.8"
"Romania","ROU","Real Wage Growth","DWR","-1.1","3.7","10.6","-23.3","-1.2","-0.2","1.5","10.5","3.2","8.2","10.1","8.6","11.1","16.2","17","-0.8","-2.8","-1.6","0.8","-0.2","2.7","2.9","2.7","3.1","3.4","3.5"
"Russian Federation","RUS","Real Wage Growth","DWR","-8.7","-4.2","-2.1","0.7","-13.3","-22.1","20.9","20","16.2","11","10.5","12.6","13.3","17.3","11.5","-3.5","5.2","2.9","8.5","5.4","2.8","2.3","2.2","2.9","4","4.4"
"Saudi Arabia","SAU","Real Wage Growth","DWR","-3.1","-2.9","7.4","3.6","4.4","2.5","1.4","0.8","-1.8","-2.5","-0.4","1","1.2","-3.4","-3.6","-1.9","-0.3","-0.7","1","0.3","-2.8","-1.7","-1.2","-1.4","-1.1","-0.9"
"Senegal","SEN","Real Wage Growth","DWR","-1.2","-1.4","-6.9","10.4","7.2","0.1","-2.6","4.2","3.8","6.7","0.6","2.3","2.2","1.1","1","1.4","0.5","0.4","0.7","0.8","0.9","0.9","1.1","1.6","2.1","2.5"
"Serbia","SRB","Real Wage Growth","DWR","","","","0.9","2.5","3.8","3.4","3.6","6.8","12.4","15.1","4.9","-10.6","1.3","0","1.5","-1.8","1.5","1.2","1.1","1.4","1.6","1.9"
"Singapore","SGP","Real Wage Growth","DWR","6.3","5.6","4.3","3.6","10.8","2.6","7.4","1.3","1.2","1.2","1.9","3","2.2","4","-1.1","-3.2","2.7","0.7","-2.2","1.9","1.1","2","1.7","1.5","1.5","1.5"
"Slovakia","SVK","Real Wage Growth","DWR","","5.9","6","5.7","5.2","3.5","2.9","1","5.6","-1.8","2.4","6.2","4.3","5.4","4","2.1","2.5","-1.8","-1.3","0.9","0.4","1.1","1.3","1.8","2.1","2.2"
"Slovenia","SVN","Real Wage Growth","DWR","-5.9","3.1","5.1","2.4","2.9","3.2","1.6","3.2","2.1","2","2","1.1","2.3","2.2","2.5","2.6","2","0.2","-2.5","-1.9","0.4","1.7","1.7","2.3","2.6","2.1"
"South Africa","ZAF","Real Wage Growth","DWR","-4.9","-3.1","1.4","1","1.7","-0.4","1.7","0.3","3.3","4.1","4.6","2.9","1.5","1","0","3.5","9.8","2.7","3","-0.1","-0.1","-0.1","0.5","0.8","0.9","1"
"Spain","ESP","Real Wage Growth","DWR","3.4","1.1","1.2","-1","0.3","0.9","-1.1","0.5","0.2","0.9","-0.1","-0.9","1.2","1.1","0.9","3.5","-1.1","-1.9","-2.9","-1.5","-2","-0.7","-0.3","0.2","0.9","1.2"
"Sri Lanka","LKA","Real Wage Growth","DWR","-0.2","0.2","-0.1","-0.3","2.1","0.6","2.1","-4.1","6","-3.7","-0.4","-3.8","1.1","-4.8","-4.4","-1.4","-1.1","0.6","0.5","0.4","1.2","1","0.9","1","1.1","1.3"
"Sweden","SWE","Real Wage Growth","DWR","2","3.3","5.7","4.6","4.2","3.8","4.7","1.5","1.6","1.2","3.1","2.5","1.5","1","1.5","3.5","0.6","-0.8","1.9","2.7","0.7","1.5","1.8","1.9","2","1.9"
"Switzerland","CHE","Real Wage Growth","DWR","0","1.1","0.5","2.4","0.7","1.2","-0.3","1.3","1.2","1.7","0.1","1.2","0.1","1.2","-0.4","1.9","0.1","0.8","1.8","1","1.5","1.4","1.2","1.1","1.2","1.2"
"Taiwan, China","TWN","Real Wage Growth","DWR","5.1","4.7","0.6","3.9","1.4","2.8","1.2","0.2","-0.8","1.6","-0.1","-1.2","0.2","0.3","-3.5","-4.1","4.2","1.1","-1.7","-0.6","1.4","2.3","2.7","2.9","2.9","3"
"Tajikistan","TJK","Real Wage Growth","DWR","-11.6","-1.8","-5.2","5.4","25.7","4.6","0.4","8.2","22.5","17.2","28.5","26.3","25.6","24.2","18.2","14.9","17.1","11.1","18.7","14.8","14.5","14.7","13.9","14.4","15","15.4"
"Thailand","THA","Real Wage Growth","DWR","0","4","-0.9","1.9","-6.4","-3.3","1.9","1.8","-1.5","0.4","-0.4","2.2","1.5","0.7","4.5","-1.6","3.1","3.3","8.5","5.8","3.3","2.1","3.8","4.2","4.3","4.5"
"Tunisia","TUN","Real Wage Growth","DWR","-9.7","-6","-7.3","0.1","0.7","0.2","0.5","-19.8","-11.7","11.3","-15.6","-5.4","18.5","-15","-4.7","11.7","-4.2","4.8","9.5","-17.2","-0.6","1.2","2.5","3","3.7","3.8"
"Turkey","TUR","Real Wage Growth","DWR","7.4","-7.7","5.8","4.6","6.3","0.8","-2.1","6.2","-2.5","3.7","1.7","4.2","2.6","1.1","0.2","1.7","-9.6","8.9","2.7","1.9","1.3","1.9","1.4","1.8","2.1","2.1"
"Uganda","UGA","Real Wage Growth","DWR","4.8","4.8","5.7","6.8","4.2","2.9","5.2","2.8","2.7","5.4","4.9","-4.8","4.1","8.6","-20.1","-2.4","4.9","-4.9","4.9","2.6","1.6","2.3","3","3.3","3.4","3.6"
"Ukraine","UKR","Real Wage Growth","DWR","-13.9","-14.6","-8.5","-4","-3.2","-5.2","0.8","20.8","20","16.8","17.1","20.3","18.4","15","6.8","-8.9","7.4","8.9","14.3","8.2","0.1","0.1","1.8","5.9","7.9","8.4"
"United Arab Emirates","ARE","Real Wage Growth","DWR","-2.4","0","0.9","0.2","1.8","-0.2","-1.2","1.9","-3.9","1.5","-4","-4.9","5.9","4.8","-2.7","-9.3","-8.1","-8.9","-5.1","-3.5","-1.2","0","0.3","1.1","1.8","2.3"
"United Kingdom","GBR","Real Wage Growth","DWR","3.7","2.5","2.7","2.4","3.5","2.4","3.2","4.2","3.5","1.9","0.9","0.2","1.7","0.7","0.8","-0.5","-1.8","-4.4","-1.9","-0.3","0.7","1.5","1.5","1.6","1.6","1.6"
"United States","USA","Real Wage Growth","DWR","1.9","1.3","0.4","2.1","2.3","1","0.5","-0.2","1","-0.1","-0.6","-0.5","1.1","1","-1.1","1.5","0.6","-0.3","0.4","0.3","0.5","2","2","2.3","2.1","2"
"Uruguay","URY","Real Wage Growth","DWR","3","3.5","1.1","4.9","6.4","3","-2.2","-4.4","-11.1","-14.1","-0.6","1.1","9.9","6.7","1.8","9.4","-0.3","5.8","1.3","3.4","3.8","2.4","2.4","2.5","2.7","2.8"
"Venezuela","VEN","Real Wage Growth","DWR","-4.2","-2.6","-1.4","-0.8","0.9","-2.5","-1.6","8.7","-9.2","-14.3","9.4","13.3","15.2","9.3","2.5","-2.8","-0.7","-1.1","7.4","1.9","-2.3","-0.6","-0.4","0.4","0.9","1"
"Viet Nam","VNM","Real Wage Growth","DWR","5.5","3.5","3.2","3.8","-0.5","2.6","3.2","3.7","4","4.4","4.8","5.6","4.6","5.5","14.7","13.6","-3.7","3.9","10.9","5","5.1","5.1","5.1","4.9","5.2","5.3"
