"Country Name","Country Code","Indicator Name","Indicator Code","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019",
"Korea, Republic of","KOR","GDP growth","GDPG","9.71","5.76","6.33","8.77","8.93","7.19","5.77","-5.71","10.73","8.8","3.97","7.15","2.8","4.62","3.96","5.18","5.11","2.3","0.32","6.32","3.68","2.04","2.77","3.71","3.8","3.78","3.82","3.75","3.76",
"Kuwait","KWT","GDP growth","GDPG","-41.01","50.69","33.76","8.63","1.38","0.6","2.48","3.66","-1.78","4.69","0.21","3.01","17.34","10.76","10.08","7.52","5.99","2.48","-7.08","-2.37","6.3","6.2","0.82","2.56","2.96","3.01","3.85","3.87","3.89",
"Kyrgyzstan","KGZ","GDP growth","GDPG","-9.86","-21.3","-13.01","-19.81","-5.75","7.08","9.9","2.1","3.7","5.4","5.3","-0.02","7","7.03","-0.16","3.1","8.54","7.57","2.9","-0.47","5.96","-0.9","10.53","4.42","4.94","4.97","5.09","5.16","5.24",
"Latvia","LVA","GDP growth","GDPG","-12.6","-32.1","-11.4","2.2","-2.08","3.98","9.63","5.62","2.9","5.69","7.35","7.13","7.66","8.83","10.1","10.99","9.99","-2.77","-17.7","-1.31","5.31","5.22","4.11","3.77","4.38","4.2","4.12","3.99","3.98",
"Lesotho","LSO","GDP growth","GDPG","2.35","7.36","3.29","5.67","1.78","4.67","3.44","5.49","0.38","5.66","3.67","1.99","3.46","2.8","2.94","4.1","4.85","5.09","4.51","5.57","4.29","6.01","5.78","5.56","5.49","5.11","5.38","5.52","5.11",
"Lithuania","LTU","GDP growth","GDPG","-5.7","-21.3","-16.2","-9.77","1.23","5.24","8.14","7.62","-1.02","3.62","6.7","6.84","10.28","7.37","7.79","7.81","9.8","2.91","-14.85","1.6","6.05","3.66","3.25","3.31","3.45","3.6","3.66","3.77","3.76",
"Luxembourg","LUX","GDP growth","GDPG","8.64","1.82","4.2","3.82","1.43","1.51","5.94","6.49","8.42","8.44","2.52","4.09","1.67","4.38","5.25","4.93","6.59","-0.73","-5.56","3.1","1.91","-0.18","1.96","2.09","1.86","1.96","2.22","2.15","2.22",
"Malawi","MWI","GDP growth","GDPG","8.73","-7.33","9.69","-10.31","13.83","9.98","6.59","1.06","3.54","0.78","-4.15","1.7","5.53","5.52","2.57","2.06","9.49","8.34","9.04","6.53","4.35","1.89","4.97","6.09","6.5","6.49","6.23","6.28","5.87",
"Malaysia","MYS","GDP growth","GDPG","9.55","8.89","9.9","9.21","9.83","10","7.32","-7.36","6.14","8.68","0.52","5.39","5.79","6.78","4.98","5.59","6.3","4.83","-1.51","7.42","5.13","5.64","4.69","5.2","5","5","5","5","5",
"Malta","MLT","GDP growth","GDPG","-0.98","-1.45","-0.75","2.86","3.66","3.32","4.68","4.21","3.55","4.78","0","2.43","0.72","-0.29","3.59","2.58","4.07","3.88","-2.81","3.34","1.72","0.86","2.4","1.83","1.77","1.68","1.61","1.64","1.7",
"Mauritius","MUS","GDP growth","GDPG","6.38","10.42","10.28","4.84","4.45","0.27","3.73","8.57","4.62","7.2","3.21","1.63","5.98","4.3","1.45","4.51","5.88","5.52","3.02","4.1","3.8","3.29","3.1","3.73","4.04","4.16","4.05","3.96","4.03",
"Mexico","MEX","GDP growth","GDPG","4.19","3.57","2.57","4.73","-5.76","5.88","6.96","4.7","2.67","5.3","-0.6","0.13","1.42","4.3","3.03","5","3.15","1.4","-4.7","5.11","3.96","3.91","1.06","2.99","3.48","3.75","3.75","3.75","3.75",
"Mongolia","MNG","GDP growth","GDPG","-9.2","-9.26","-3.17","2.13","6.38","2.23","3.9","3.34","3.07","1.15","2.95","4.73","7","10.63","7.25","8.56","10.25","8.9","-1.27","6.37","17.51","12.4","11.74","12.91","7.72","5.7","8.99","6.69","8.77",
"Montenegro","MNE","GDP growth","GDPG","-12.33","-6.12","-1.33","1.39","4.53","3.17","-1.31","3.5","1.37","5.1","1.1","1.9","2.5","4.4","4.2","8.6","10.7","6.9","-5.7","2.46","3.22","-2.55","3.35","2.82","2.92","2.64","2.93","2.89","3.06",
"Morocco","MAR","GDP growth","GDPG","6.9","-4.03","-1.01","10.36","-6.58","12.22","-2.23","7.67","0.53","1.59","7.55","3.32","6.32","4.8","2.98","7.76","2.71","5.59","4.76","3.64","4.99","2.69","4.54","3.91","4.89","5.18","5.39","5.61","5.6",
"Mozambique","MOZ","GDP growth","GDPG","6.55","-5.23","8.77","6.16","2.24","14.78","11.09","11.83","8.37","1.53","12.25","9.23","6.49","7.88","8.39","8.68","7.28","6.83","6.33","7.09","7.32","7.25","7.15","8.34","7.9","7.67","7.93","7.83","7.8",
"Nepal","NPL","GDP growth","GDPG","6.37","4.11","3.85","8.22","3.47","5.34","5.26","2.94","4.48","6.12","5.63","0.12","3.94","4.68","3.48","3.37","3.41","6.11","4.53","4.82","3.42","4.85","3.65","4.53","4.51","4.51","4.96","4.96","4.99",
"Netherlands","NLD","GDP growth","GDPG","2.44","1.71","1.26","2.96","3.12","3.41","4.28","3.92","4.68","3.94","1.93","0.08","0.34","2.24","2.05","3.39","3.92","1.8","-3.67","1.53","0.94","-1.25","-0.81","0.83","1.62","1.75","1.83","1.95","2.05",
"New Zealand","NZL","GDP growth","GDPG","-1.3","0.75","5.22","5.78","4.19","4.13","2.4","0.17","4.65","4.08","2.52","4.89","4.21","4.42","3.25","2.8","3.42","-0.85","-1.4","2.07","1.87","2.58","2.37","3.25","3.01","2.6","2.54","2.49","2.55",
"Nicaragua","NIC","GDP growth","GDPG","-0.15","0.4","-0.4","5","5.91","6.34","3.97","3.71","7.04","4.1","2.96","0.75","2.52","5.31","4.28","4.15","5.03","4","-2.18","3.62","5.45","5.21","4.2","4","4","4","4","4","4",
"Norway","NOR","GDP growth","GDPG","3.11","3.53","2.75","5.06","4.2","5.12","5.37","2.71","2.01","3.27","1.99","1.5","0.99","3.95","2.59","2.29","2.65","0.03","-1.39","0.61","1.06","2.79","0.76","1.79","1.85","1.97","2.05","2.08","2.1",
"Oman","OMN","GDP growth","GDPG","6.04","8.48","6.15","3.84","4.82","2.91","6.18","2.7","-0.61","4.64","5.56","2.07","0.35","3.41","3.99","5.53","6.73","13.17","3.27","5.59","4.49","4.99","5.07","3.4","3.36","3.77","3.84","3.6","3.65",
"Pakistan","PAK","GDP growth","GDPG","5.42","7.57","2.1","4.37","5.06","6.6","1.7","3.49","4.18","3.91","1.97","3.11","4.73","7.48","8.96","5.82","5.54","4.99","0.36","2.58","3.66","4.36","3.62","3.1","3.7","3.91","4.7","5.02","5.02",
"Panama","PAN","GDP growth","GDPG","9.42","8.2","5.46","2.85","1.75","7.37","8.17","5.64","3.92","2.72","0.57","2.23","4.21","7.52","7.19","8.53","12.11","10.12","3.86","7.45","10.86","10.8","8","7.2","6.9","6.41","6.2","5.91","5.81",
"Paraguay","PRY","GDP growth","GDPG","2.51","1.7","4.94","5.32","6.82","1.57","4.24","0.07","-1.37","-2.31","-0.83","-0.02","4.32","4.06","2.13","4.81","5.42","6.36","-3.97","13.09","4.34","-1.24","13","4.8","4.5","4.5","4.5","4.5","4.5",
"Peru","PER","GDP growth","GDPG","2.11","-0.43","4.76","12.82","8.61","2.52","6.86","-0.66","0.91","2.95","0.22","5.02","4.04","4.98","6.83","7.74","8.91","9.8","0.86","8.76","6.86","6.28","5.02","5.52","5.81","5.8","5.8","5.8","5.8",
"Philippines","PHL","GDP growth","GDPG","-0.58","0.34","2.12","4.39","4.68","5.85","5.18","-0.58","3.08","4.41","2.89","3.65","4.97","6.7","4.78","5.24","6.62","4.15","1.15","7.63","3.64","6.82","7.16","6.47","6.5","6.21","6.01","6.02","6.02",
"Poland","POL","GDP growth","GDPG","-7","2.03","4.29","5.24","6.73","6.24","7.09","4.98","4.52","4.26","1.21","1.44","3.87","5.34","3.62","6.23","6.79","5.13","1.63","3.88","4.52","1.94","1.55","3.09","3.3","3.35","3.54","3.59","3.62",
"Portugal","PRT","GDP growth","GDPG","3.37","3.13","-0.69","1.49","2.31","3.62","4.41","5.14","4.07","3.92","1.98","0.76","-0.91","1.56","0.78","1.45","2.37","-0.01","-2.91","1.94","-1.25","-3.23","-1.35","1.17","1.45","1.68","1.8","1.84","1.84",
"Qatar","QAT","GDP growth","GDPG","-1.66","11.33","-1.33","1.42","2.4","4.37","30.01","11.22","4.28","8.03","3.9","7.18","3.72","19.22","7.49","26.17","17.98","17.66","11.96","16.73","12.96","6.24","6.13","5.87","7.08","7.41","7.17","6.58","6.42",
"Republic of Moldova","MDA","GDP growth","GDPG","-34.11","-29.7","-1.2","-30.9","-1.43","-5.88","1.64","-6.54","-3.36","2.11","6.14","7.81","6.62","7.36","7.47","4.79","3","7.8","-6","7.09","6.8","-0.73","8.85","3.5","4.5","4.5","4","4","4",
"Romania","ROM","GDP growth","GDPG","-12.93","-8.77","1.53","3.93","7.14","3.95","-6.05","-4.82","-1.15","2.92","5.68","5.08","5.24","8.49","4.15","7.88","6.32","7.35","-6.58","-1.15","2.16","0.69","3.48","2.24","2.49","2.89","3.36","3.47","3.52",
"Russian Federation","RUS","GDP growth","GDPG","-5","-14.5","-8.7","-12.7","-4.1","-3.61","1.38","-5.34","6.35","10.05","5.09","4.74","7.25","7.15","6.39","8.15","8.54","5.25","-7.8","4.5","4.3","3.4","1.28","1.33","2.32","2.5","2.5","2.5","2.5",
"Saudi Arabia","SAU","GDP growth","GDPG","9.1","4.63","0.03","0.67","0.2","3.38","2.59","2.84","-0.75","4.87","0.55","0.13","7.66","5.27","7.26","5.58","5.99","8.43","1.83","7.43","8.57","5.81","3.8","4.09","4.21","4.21","4.24","4.24","4.28",
"Senegal","SEN","GDP growth","GDPG","2.56","1.24","1.3","-0.02","5.36","2.01","3.12","5.9","6.35","3.2","4.58","0.66","6.68","5.87","5.61","2.47","4.94","3.68","2.42","4.27","2.07","3.45","4.05","4.57","4.82","5.13","5.11","5.14","5.16",
"Serbia","SRB","GDP growth","GDPG","-12.33","-6.12","-1.33","1.39","4.53","3.17","-1.31","3.5","-11.17","5.25","5.3","4.34","2.5","9.33","5.4","3.56","5.38","3.82","-3.51","1.01","1.57","-1.52","2.46","0.98","1.5","2","2.5","3","4",
"Singapore","SGP","GDP growth","GDPG","6.49","7.03","11.48","10.57","7.28","7.63","8.51","-2.17","6.2","9.04","-1.15","4.2","4.58","9.16","7.37","8.93","8.98","1.87","-0.6","15.06","6","1.9","4.08","3.63","3.63","3.63","3.61","3.71","3.78",
"Slovakia","SVK","GDP growth","GDPG","-0.98","-1.45","-0.75","6.21","7.87","6.94","4.45","4.36","0.04","1.37","3.48","4.58","4.78","5.06","6.66","8.35","10.49","5.75","-4.94","4.42","2.98","1.8","0.94","2.3","2.95","3.5","3.6","3.6","3.6",
"Slovenia","SVN","GDP growth","GDPG","-0.98","-1.45","2.8","5.3","4.1","3.6","4.96","3.52","5.33","4.27","2.94","3.83","2.93","4.4","4.01","5.85","6.96","3.38","-7.94","1.26","0.71","-2.54","-1.11","0.33","0.95","1.48","1.76","1.85","1.88",
"South Africa","ZAF","GDP growth","GDPG","-1.02","-2.14","1.23","3.23","3.12","4.31","2.65","0.52","2.36","4.16","2.73","3.67","2.95","4.55","5.28","5.6","5.55","3.62","-1.53","3.14","3.6","2.47","1.89","2.34","2.66","3.16","3.04","3.04","3.04",
"Spain","ESP","GDP growth","GDPG","2.52","0.85","-1.31","2.34","4.12","2.42","3.87","4.47","4.75","5.05","3.67","2.71","3.09","3.26","3.59","4.08","3.48","0.89","-3.83","-0.2","0.05","-1.64","-1.22","0.87","0.96","1.13","1.17","1.21","1.27",
"Sri Lanka","LKA","GDP growth","GDPG","7.55","4.61","4.28","6.95","5.63","5.45","6.3","1.04","8.15","6.02","-1.54","0.29","5.94","5.45","6.24","7.67","6.8","5.95","3.54","8.02","8.25","6.34","7.3","7","6.5","6.5","6.5","6.5","6.5",
"Sweden","SWE","GDP growth","GDPG","-1.08","-1.18","-0.4","4.01","3.94","1.61","2.71","4.21","4.66","4.45","1.26","2.48","2.34","4.24","3.16","4.3","3.31","-0.61","-5.03","6.56","2.93","0.93","1.53","2.77","2.6","2.54","2.42","2.42","2.4",
"Switzerland","CHE","GDP growth","GDPG","-0.92","-0.04","-0.13","1.27","0.48","0.48","2.04","2.73","1.4","3.67","1.24","0.19","0.02","2.42","2.69","3.75","3.85","2.16","-1.94","2.95","1.79","1.05","1.96","2.15","2.22","2.01","2.02","1.8","1.75",
"Taiwan, China","TWN","GDP growth","GDPG","7.88","7.56","6.73","7.59","6.38","5.54","5.48","3.47","5.97","5.8","-1.65","5.26","3.67","6.19","4.7","5.44","5.98","0.73","-1.81","10.76","4.19","1.48","2.11","3.14","3.9","4.19","4.35","4.45","4.49",
"Tajikistan","TJK","GDP growth","GDPG","-7.1","-28.9","-11.1","-21.4","-12.5","-4.37","1.7","5.3","3.7","8.3","10.2","9.1","10.2","10.6","6.7","7","7.8","7.9","3.9","6.5","7.4","7.5","7.4","6.2","5.75","5.75","5.75","5.75","5.75",
"Thailand","THA","GDP growth","GDPG","8.11","8.08","8.25","8.99","9.24","5.9","-1.37","-10.51","4.45","4.75","2.17","5.32","7.13","6.32","4.64","5.09","5.04","2.48","-2.33","7.81","0.08","6.49","2.87","2.5","3.78","4.79","4.73","4.5","4.47",
"Tunisia","TUN","GDP growth","GDPG","3.9","7.81","2.19","3.18","2.35","7.15","5.44","4.96","6.02","4.3","4.85","1.7","5.47","5.96","4","5.65","6.26","4.52","3.11","2.91","-1.94","3.6","2.7","3","4.5","4.5","4.5","4.5","4.5",
"Turkey","TUR","GDP growth","GDPG","0.93","5.98","8.04","-5.46","7.19","7.01","7.53","3.09","-3.37","6.77","-5.7","6.16","5.26","9.36","8.4","6.89","4.67","0.66","-4.83","9.16","8.77","2.17","4.29","2.27","3.06","3.47","3.48","3.48","3.48",
"Uganda","UGA","GDP growth","GDPG","1.78","2.78","8.24","6.43","11.29","9.1","5.47","3.81","8.16","5.44","8.77","7.06","6.16","5.8","10.01","7.05","8.06","10.43","4.13","6.2","6.18","2.78","6.03","6.36","6.77","7.11","7.18","7.27","7.37",
"Ukraine","UKR","GDP growth","GDPG","-10.62","-9.73","-14.8","-22.77","-12.14","-9.85","-3.17","-1.81","-0.2","5.93","9.23","5.2","9.5","12.1","3","7.4","7.6","2.3","-14.8","4.1","5.19","0.15","0.05","4.96","5.38","4.99","4.73","4.81","4.88",
"United Arab Emirates","ARE","GDP growth","GDPG","2.14","3.1","-0.03","7.36","6.58","5.34","8.55","0.79","3.75","12.33","1.85","2.43","8.8","9.57","4.86","9.84","3.18","3.19","-4.8","1.67","3.88","4.37","4.76","4.36","4.19","3.92","3.97","4.06","4.16",
"United Kingdom","GBR","GDP growth","GDPG","-1.29","1.29","3.49","4.95","3.53","3.49","4.35","3.57","2.94","4.36","2.19","2.29","3.95","3.17","3.23","2.75","3.43","-0.77","-5.17","1.66","1.12","0.25","1.76","2.88","2.46","2.35","2.25","2.43","2.44",
"United States","USA","GDP growth","GDPG","-0.07","3.56","2.75","4.04","2.72","3.8","4.49","4.45","4.85","4.09","0.95","1.78","2.79","3.8","3.35","2.67","1.79","-0.29","-2.8","2.51","1.85","2.78","1.88","2.77","2.95","3.03","2.91","2.59","2.22",
"Uruguay","URY","GDP growth","GDPG","3.54","7.93","2.66","7.28","-1.45","5.58","5.05","4.28","-2.96","-1.78","-3.46","-7.05","2.33","4.64","6.81","4.1","6.54","7.18","2.25","8.95","6.53","3.94","4.2","2.79","3","3.28","3.61","3.8","3.81",
"Venezuela","VEN","GDP growth","GDPG","9.73","6.06","0.28","-2.35","3.95","-0.2","6.37","0.29","-5.97","3.69","3.39","-8.86","-7.75","18.29","10.32","9.87","8.75","5.28","-3.2","-1.49","4.18","5.63","1","-0.5","-1","1","1","1","1",
"Viet Nam","VNM","GDP growth","GDPG","5.81","8.7","8.08","8.83","9.54","9.34","8.15","5.76","4.77","6.79","6.89","7.08","7.34","7.79","7.55","6.98","7.13","5.66","5.4","6.42","6.24","5.25","5.42","5.6","5.7","5.8","5.9","6","6",
